Godot Engine v3.5.stable.official.991bb6ac7 - https://godotengine.org
 
Error Loading Save Data, code: 7
Creating Save File
Running
Starting Server
Attempting to Connect to Server
Connected to Web Server
Authenticating Server
Loading Map 0
Success
Created server on port 10000
Peer 1479467379 Connected
Attempting to Authorize Player KrEbwnXaFIUL0urVj+DTMA==
Peer 1479467379 authorized with key KrEbwnXaFIUL0urVj+DTMA==
Game Started
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
